Order ID,Order Date,Ship Date,Order Priority,Country Code,Product ID,Sales Channel,Units Sold,Unit Price,Unit Cost
323293578,2015-12-24,2016-02-02,H,AUT,2103,Online,8609,205.7,117.11
325314033,2012-01-06,2012-01-30,H,CYP,2455,Online,6506,109.28,35.84
327072703,2013-11-01,2013-11-16,C,SVK,8293,Online,6936,437.2,263.33
327604424,2013-04-21,2013-05-13,L,HUN,1270,Online,4284,47.45,31.79
328322827,2012-06-30,2012-07-19,C,AND,8293,Online,6876,437.2,263.33
328721082,2016-12-14,2016-12-18,L,UNKNOWN,7331,Online,4728,255.28,159.42
329529607,2011-01-18,2011-01-23,L,UKR,8293,Online,3988,437.2,263.33
330590474,2012-01-30,2012-03-14,L,NOR,8681,Online,7923,651.21,524.96
332268464,2013-11-06,2013-12-14,C,POL,2103,Online,4477,205.7,117.11
332353007,2010-10-06,2010-11-22,H,HUN,8293,Online,9495,437.2,263.33
333304440,2017-06-11,2017-07-05,L,CYP,8875,Online,1046,421.89,364.69
334539973,2010-04-18,2010-05-11,M,ITA,2455,Online,6667,109.28,35.84
336111962,2012-05-24,2012-06-16,M,UNKNOWN,3127,Offline,1854,81.73,56.67
336813628,2010-01-16,2010-02-23,C,SWE,8293,Offline,9492,437.2,263.33
337354791,2011-12-09,2012-01-28,L,NOR,8293,Offline,9634,437.2,263.33
339786803,2011-09-17,2011-10-25,H,LUX,8681,Offline,9321,651.21,524.96
339999663,2015-05-26,2015-06-13,L,MLT,8969,Online,2311,152.58,97.44
340213811,2010-06-20,2010-07-26,C,FRA,8681,Online,5682,651.21,524.96
341398274,2017-01-22,2017-03-07,L,GEO,8969,Offline,6191,152.58,97.44
343185698,2013-03-07,2013-04-25,H,EST,8681,Offline,5129,651.21,524.96
343730294,2017-05-01,2017-05-28,L,LVA,8681,Online,6287,651.21,524.96
343889510,2014-02-19,2014-04-02,M,UKR,1270,Online,3403,47.45,31.79
344160735,2010-10-09,2010-11-20,M,NLD,8875,Online,3664,421.89,364.69
346498763,2011-03-18,2011-04-02,L,MCO,5988,Online,5539,154.06,90.93
347609412,2014-09-10,2014-09-17,C,CHE,8293,Offline,4205,437.2,263.33
348080623,2010-05-03,2010-05-19,M,AND,8969,Online,3646,152.58,97.44
349060380,2016-09-16,2016-09-28,H,MKD,7331,Online,3578,255.28,159.42
349212729,2016-07-27,2016-09-11,C,BGR,8875,Online,8662,421.89,364.69
350550401,2012-03-25,2012-04-22,H,SRB,8293,Online,4508,437.2,263.33
350977408,2010-12-26,2011-01-22,C,MKD,8293,Online,869,437.2,263.33
351247346,2016-03-29,2016-05-08,H,MCO,3127,Online,750,81.73,56.67
352342545,2017-02-19,2017-03-27,M,ESP,8969,Offline,4844,152.58,97.44
353191840,2013-06-08,2013-07-09,H,EST,2455,Offline,6169,109.28,35.84
353320157,2012-08-19,2012-08-22,L,MNE,8293,Offline,4141,437.2,263.33
353383243,2014-05-15,2014-06-09,L,UNKNOWN,8681,Online,2809,651.21,524.96
353415429,2010-12-04,2010-12-08,M,CZE,3127,Online,2334,81.73,56.67
353475940,2014-10-02,2014-10-04,H,NLD,3127,Offline,240,81.73,56.67
353492677,2016-04-17,2016-05-23,C,HUN,4594,Offline,5193,9.33,6.92
354270303,2012-10-14,2012-11-27,L,SMR,5988,Offline,5310,154.06,90.93
354655683,2012-07-24,2012-07-31,M,MKD,1270,Offline,9353,47.45,31.79
354667699,2012-11-21,2012-12-29,L,HRV,8681,Offline,2908,651.21,524.96
354931628,2010-05-30,2010-06-08,H,IRL,3127,Offline,1011,81.73,56.67
355534589,2015-01-31,2015-02-06,H,GRC,2455,Online,9440,109.28,35.84
356413495,2010-01-12,2010-01-18,L,BIH,3127,Offline,9528,81.73,56.67
357434880,2015-05-22,2015-06-29,C,MNE,8293,Online,1779,437.2,263.33
357482516,2014-07-14,2014-07-28,C,IRL,1270,Online,5875,47.45,31.79
357930982,2016-01-16,2016-03-05,C,ALB,2455,Offline,8586,109.28,35.84
357943856,2013-02-24,2013-03-17,L,NOR,7331,Offline,2396,255.28,159.42
358594453,2016-12-20,2017-02-02,L,ISL,8969,Offline,4922,152.58,97.44
358624064,2015-08-15,2015-10-03,H,RUS,2455,Offline,3685,109.28,35.84
359197413,2014-01-26,2014-03-08,L,GEO,7331,Online,3352,255.28,159.42
359893071,2011-07-22,2011-08-06,H,ITA,5988,Online,9212,154.06,90.93
361311852,2017-01-06,2017-02-15,L,DEU,7331,Offline,9061,255.28,159.42
361659038,2012-06-30,2012-08-03,L,LUX,2103,Online,1801,205.7,117.11
361725556,2016-06-27,2016-07-18,L,SMR,5988,Offline,1485,154.06,90.93
362258565,2014-11-29,2014-12-14,C,ARM,4594,Offline,9214,9.33,6.92
364715468,2012-02-15,2012-02-19,M,HRV,8293,Offline,6267,437.2,263.33
364854514,2012-09-13,2012-10-03,M,UNKNOWN,7331,Offline,7413,255.28,159.42
367328155,2011-06-16,2011-07-30,L,FRA,7940,Online,9419,668.27,502.54
368865811,2013-09-11,2013-10-16,L,DEU,8681,Online,4445,651.21,524.96
369170081,2011-03-29,2011-04-03,H,SWE,7331,Offline,4486,255.28,159.42
370484149,2015-12-27,2016-01-19,C,UNKNOWN,1270,Online,3348,47.45,31.79
371814954,2014-09-14,2014-10-08,M,RUS,3127,Online,7162,81.73,56.67
374663245,2011-11-09,2011-11-26,C,UNKNOWN,8681,Online,35,651.21,524.96
374848639,2012-08-16,2012-09-06,H,ESP,2455,Online,4897,109.28,35.84
378216636,2016-06-28,2016-08-08,H,LTU,2455,Online,1562,109.28,35.84
378714883,2012-11-16,2012-12-16,M,MNE,8293,Offline,9005,437.2,263.33
378873240,2012-11-25,2012-11-28,H,AND,1270,Online,5866,47.45,31.79
379900634,2010-11-07,2010-12-02,L,DEU,2455,Offline,9895,109.28,35.84
380379998,2017-07-14,2017-07-16,C,ALB,7940,Online,1749,668.27,502.54
380498874,2014-04-24,2014-05-13,H,BGR,2455,Online,6927,109.28,35.84
380610454,2011-12-21,2011-12-29,C,SRB,8875,Offline,9946,421.89,364.69
380684268,2015-01-30,2015-02-23,M,LUX,8293,Offline,1789,437.2,263.33
380733191,2013-03-07,2013-04-13,C,AND,7331,Offline,6267,255.28,159.42
381759297,2012-03-04,2012-03-25,C,MNE,2455,Online,9914,109.28,35.84
381774747,2014-10-06,2014-10-23,C,NOR,4594,Offline,4486,9.33,6.92
382581126,2013-02-16,2013-03-27,M,IRL,3127,Offline,3112,81.73,56.67
383611094,2016-07-22,2016-08-26,H,BLR,2455,Online,7902,109.28,35.84
384128224,2010-03-20,2010-04-26,M,NOR,7940,Offline,933,668.27,502.54
384483993,2011-05-05,2011-06-19,L,AUT,5988,Offline,6212,154.06,90.93
384601581,2016-09-25,2016-10-19,M,LUX,4594,Online,1009,9.33,6.92
384976232,2015-02-18,2015-04-03,L,ISL,8681,Online,1877,651.21,524.96
385080945,2015-11-06,2015-11-07,M,CYP,8293,Offline,2864,437.2,263.33
385340154,2012-02-26,2012-03-18,M,DEU,8293,Offline,9569,437.2,263.33
386009633,2013-03-31,2013-04-05,M,LTU,3127,Offline,7683,81.73,56.67
386319911,2010-12-16,2011-01-02,C,ESP,5988,Online,9501,154.06,90.93
386440074,2014-04-05,2014-04-25,C,POL,3127,Offline,5060,81.73,56.67
386601865,2016-07-17,2016-07-26,L,LTU,5988,Online,2938,154.06,90.93
387098824,2013-12-23,2014-01-04,H,GBR,3127,Offline,9999,81.73,56.67
388728320,2012-03-31,2012-05-10,C,BIH,8969,Offline,2203,152.58,97.44
391026866,2017-01-03,2017-01-08,C,ESP,8293,Offline,2394,437.2,263.33
391200673,2012-01-19,2012-02-13,L,FRA,8681,Online,3827,651.21,524.96
391849982,2016-11-30,2016-12-11,H,GEO,2103,Offline,5972,205.7,117.11
392217338,2016-03-12,2016-03-15,L,NOR,8969,Offline,4681,152.58,97.44
392252957,2015-01-04,2015-02-22,M,ESP,2103,Offline,5222,205.7,117.11
392518174,2011-06-25,2011-07-03,M,SRB,5988,Offline,3705,154.06,90.93
392676532,2011-07-05,2011-08-06,H,CYP,2103,Offline,567,205.7,117.11
392752492,2010-05-08,2010-06-03,H,NLD,3127,Offline,3045,81.73,56.67
393709933,2017-03-12,2017-04-25,C,FRA,4594,Offline,6373,9.33,6.92
393842971,2010-01-12,2010-01-31,L,SRB,2455,Offline,5742,109.28,35.84
393858420,2012-08-14,2012-08-29,L,SVK,4594,Offline,314,9.33,6.92
394110763,2011-12-26,2011-12-29,C,BEL,5988,Offline,4988,154.06,90.93
394356667,2016-07-30,2016-08-04,C,GBR,7940,Online,7756,668.27,502.54
394456660,2016-01-31,2016-02-09,H,MNE,4594,Online,7346,9.33,6.92
395562589,2010-10-12,2010-12-01,C,SRB,1270,Online,4615,47.45,31.79
396462953,2016-01-21,2016-02-26,L,IRL,3127,Offline,1053,81.73,56.67
396552217,2014-03-08,2014-04-24,M,CYP,2455,Offline,7468,109.28,35.84
396718728,2010-02-07,2010-03-18,L,BIH,3127,Offline,6742,81.73,56.67
396832883,2013-03-29,2013-03-31,M,HRV,3127,Offline,523,81.73,56.67
397874438,2014-10-29,2014-12-01,M,SVK,1270,Online,8743,47.45,31.79
398104035,2012-06-25,2012-08-12,L,MLT,7331,Offline,6686,255.28,159.42
398333632,2010-02-19,2010-03-02,C,DEU,2103,Offline,4629,205.7,117.11
398645198,2014-05-17,2014-05-26,H,HUN,7331,Offline,6828,255.28,159.42
399115979,2015-06-01,2015-06-24,H,ESP,5988,Online,6142,154.06,90.93
399256312,2014-12-11,2015-01-05,L,SVN,4594,Online,7670,9.33,6.92
400267398,2013-07-11,2013-07-20,M,AUT,8969,Offline,6873,152.58,97.44
400904691,2010-06-28,2010-07-12,M,LVA,2103,Offline,5462,205.7,117.11
401993882,2011-03-21,2011-04-11,M,UKR,2103,Offline,7778,205.7,117.11
403337991,2016-10-15,2016-11-24,L,AND,5988,Offline,5529,154.06,90.93
403665006,2016-01-16,2016-02-19,C,BLR,8969,Offline,2300,152.58,97.44
404789817,2015-08-03,2015-09-08,L,PRT,7331,Online,5157,255.28,159.42
405986297,2014-12-09,2015-01-02,L,DEU,7331,Online,9222,255.28,159.42
406270396,2016-04-03,2016-05-19,L,ROU,8969,Online,3293,152.58,97.44
406564366,2014-08-07,2014-08-25,M,ALB,5988,Online,286,154.06,90.93
407220542,2016-05-29,2016-07-04,L,SWE,2103,Online,4463,205.7,117.11
408540618,2013-09-30,2013-11-13,M,SMR,5988,Offline,5102,154.06,90.93
409112679,2013-03-30,2013-05-18,H,MNE,5988,Online,4388,154.06,90.93
409514796,2014-07-24,2014-09-07,L,BIH,3127,Online,3383,81.73,56.67
410229337,2016-11-21,2016-12-22,M,PRT,8681,Online,4832,651.21,524.96
410291135,2012-02-06,2012-02-22,L,SVN,3127,Offline,3119,81.73,56.67
410514724,2017-03-01,2017-04-10,C,SRB,8681,Offline,9284,651.21,524.96
410740888,2012-07-24,2012-09-01,H,BIH,8875,Online,6211,421.89,364.69
412215459,2013-01-24,2013-01-31,H,GRC,2103,Online,2569,205.7,117.11
412416303,2016-06-03,2016-06-11,M,SMR,7331,Offline,2004,255.28,159.42
413078916,2012-12-31,2013-01-11,L,BLR,5988,Online,8086,154.06,90.93
413245427,2016-06-29,2016-07-02,C,AND,4594,Offline,7360,9.33,6.92
413951814,2015-05-10,2015-05-31,C,AUT,1270,Offline,6395,47.45,31.79
414359509,2014-08-30,2014-09-11,C,ROU,7331,Offline,7042,255.28,159.42
414579665,2017-06-20,2017-07-10,H,FIN,8969,Online,2191,152.58,97.44
415837943,2012-01-10,2012-02-23,M,AND,7331,Offline,4543,255.28,159.42
416682088,2012-07-05,2012-08-14,H,NOR,5988,Offline,4344,154.06,90.93
416953313,2016-09-20,2016-10-29,H,IRL,1270,Offline,4606,47.45,31.79
418404281,2011-03-02,2011-04-15,M,ARM,8969,Offline,3979,152.58,97.44
420875346,2012-01-06,2012-02-18,L,LTU,8293,Offline,5223,437.2,263.33
421456849,2013-12-07,2013-12-10,M,UNKNOWN,8875,Online,7302,421.89,364.69
421660268,2015-03-14,2015-04-11,C,IRL,7940,Offline,7498,668.27,502.54
422568786,2016-05-15,2016-06-17,H,MLT,8875,Online,6349,421.89,364.69
424181544,2013-02-05,2013-03-04,H,ARM,2103,Online,3600,205.7,117.11
424297845,2011-12-20,2012-01-08,M,SRB,1270,Online,8016,47.45,31.79
424541604,2013-04-05,2013-05-17,H,CHE,8681,Offline,150,651.21,524.96
425547969,2010-08-19,2010-09-11,H,AND,1270,Online,7955,47.45,31.79
427432811,2015-12-03,2015-12-11,H,FIN,8969,Online,5722,152.58,97.44
428419864,2013-11-04,2013-12-05,M,FRA,8681,Offline,7813,651.21,524.96
429123675,2014-10-18,2014-11-11,M,UNKNOWN,8969,Offline,6086,152.58,97.44
430687510,2013-06-05,2013-06-10,C,GBR,3127,Online,8860,81.73,56.67
431240689,2015-08-26,2015-10-13,L,GRC,2103,Online,2558,205.7,117.11
431432092,2016-08-01,2016-09-13,H,MKD,2455,Offline,9198,109.28,35.84
431753098,2015-09-02,2015-10-19,M,SVK,1270,Online,4191,47.45,31.79
432031619,2011-06-05,2011-06-29,H,ARM,1270,Online,6612,47.45,31.79
433079183,2013-03-05,2013-04-19,M,LTU,8681,Offline,6609,651.21,524.96
433734500,2010-08-19,2010-09-08,L,DEU,8681,Offline,532,651.21,524.96
434013879,2010-09-27,2010-11-05,H,MCO,8293,Offline,3206,437.2,263.33
434275662,2012-07-11,2012-08-13,H,BIH,8681,Offline,674,651.21,524.96
434485948,2010-09-25,2010-11-03,L,SMR,3127,Online,2902,81.73,56.67
435463559,2013-10-21,2013-10-27,C,MLT,1270,Online,2199,47.45,31.79
436606395,2013-11-04,2013-12-03,C,UNKNOWN,1270,Offline,389,47.45,31.79
436969029,2011-11-29,2011-12-17,C,ESP,8875,Offline,7701,421.89,364.69
437083184,2015-01-18,2015-02-19,C,SWE,8875,Online,1482,421.89,364.69
437604176,2013-02-21,2013-04-07,L,LUX,8969,Online,5655,152.58,97.44
438683927,2011-06-13,2011-07-29,L,ROU,3127,Online,5177,81.73,56.67
439114367,2012-06-17,2012-06-26,M,GBR,3127,Online,2554,81.73,56.67
439204919,2017-02-11,2017-02-19,L,ISL,1270,Online,9350,47.45,31.79
439640080,2011-10-07,2011-11-02,L,POL,2103,Online,8124,205.7,117.11
439725911,2015-03-17,2015-04-07,L,ARM,4594,Offline,3524,9.33,6.92
442318427,2010-09-27,2010-10-08,H,AND,7331,Online,707,255.28,159.42
443125665,2013-06-15,2013-07-09,M,SRB,2103,Offline,9586,205.7,117.11
443347108,2015-03-20,2015-04-09,M,AND,2103,Offline,5116,205.7,117.11
443544518,2016-04-24,2016-04-28,C,AND,1270,Online,3534,47.45,31.79
443551385,2013-04-03,2013-05-09,L,SWE,7331,Online,5566,255.28,159.42
444234168,2013-08-19,2013-09-27,M,GRC,7331,Online,7617,255.28,159.42
444798934,2014-01-04,2014-01-20,M,PRT,7940,Online,4744,668.27,502.54
444806230,2013-02-16,2013-04-01,H,CZE,2103,Online,6903,205.7,117.11
445273578,2011-11-29,2012-01-09,H,FIN,8681,Offline,5201,651.21,524.96
445708739,2014-02-19,2014-02-27,H,MLT,3127,Online,3975,81.73,56.67
445952498,2015-06-06,2015-07-07,C,NOR,2103,Offline,6109,205.7,117.11
446019017,2011-11-06,2011-11-25,C,UKR,5988,Online,5794,154.06,90.93
446045196,2015-10-24,2015-11-01,L,ESP,4594,Offline,3540,9.33,6.92
447183310,2014-08-22,2014-09-19,C,SMR,8293,Offline,334,437.2,263.33
447536504,2010-04-14,2010-04-25,H,SRB,8875,Offline,4852,421.89,364.69
447684133,2016-07-03,2016-08-14,M,FRA,8969,Offline,8538,152.58,97.44
449206340,2016-02-26,2016-04-03,H,FRA,2103,Offline,8993,205.7,117.11
450041043,2014-03-20,2014-04-16,L,PRT,8293,Offline,6000,437.2,263.33
450550019,2011-12-24,2012-01-02,M,RUS,7331,Offline,6618,255.28,159.42
452471768,2015-01-14,2015-02-10,L,SWE,4594,Offline,5306,9.33,6.92
452559745,2014-03-18,2014-03-19,L,UNKNOWN,5988,Offline,1340,154.06,90.93
454550588,2011-08-06,2011-09-06,C,POL,2103,Online,475,205.7,117.11
455040681,2012-02-01,2012-02-02,L,FRA,5988,Offline,5504,154.06,90.93
456192958,2014-07-19,2014-08-18,L,MKD,3127,Online,6489,81.73,56.67
456527268,2012-12-01,2012-12-02,L,BEL,8681,Offline,5419,651.21,524.96
456934964,2012-03-23,2012-05-05,L,SMR,8875,Offline,6065,421.89,364.69
458816373,2015-04-04,2015-04-16,L,UNKNOWN,8681,Offline,2815,651.21,524.96
459277713,2013-11-15,2013-12-04,M,ESP,8875,Online,9336,421.89,364.69
459372985,2012-03-01,2012-03-22,H,ITA,7331,Offline,7529,255.28,159.42
460693061,2017-01-28,2017-02-25,C,GEO,4594,Offline,8169,9.33,6.92
461445796,2016-02-17,2016-03-22,L,UNKNOWN,3127,Online,920,81.73,56.67
461917865,2016-02-15,2016-03-21,C,MNE,7331,Offline,616,255.28,159.42
462561166,2013-04-02,2013-05-02,H,ESP,8875,Online,983,421.89,364.69
463591134,2016-09-05,2016-10-01,C,LUX,7940,Offline,5773,668.27,502.54
464911210,2014-01-07,2014-02-10,L,ITA,8969,Offline,6413,152.58,97.44
465753209,2011-03-14,2011-03-14,C,DEU,5988,Offline,5579,154.06,90.93
466517961,2010-08-01,2010-09-07,L,BLR,4594,Online,1886,9.33,6.92
466988742,2011-08-16,2011-08-16,M,MLT,3127,Offline,1201,81.73,56.67
467045819,2013-03-11,2013-04-12,M,UNKNOWN,3127,Online,8092,81.73,56.67
467138516,2013-07-30,2013-08-08,H,SMR,2455,Online,5523,109.28,35.84
467312324,2016-03-10,2016-04-08,C,CZE,7331,Online,6956,255.28,159.42
467924726,2015-09-18,2015-10-20,C,HUN,8681,Offline,8179,651.21,524.96
468320834,2016-11-12,2016-12-21,M,AUT,5988,Offline,5397,154.06,90.93
468803632,2010-08-31,2010-10-02,L,BGR,4594,Online,8267,9.33,6.92
469129359,2010-12-18,2011-01-26,M,LUX,8875,Offline,4657,421.89,364.69
469144809,2013-07-20,2013-08-24,M,MLT,2103,Offline,9229,205.7,117.11
469197165,2013-11-27,2013-12-11,C,LVA,1270,Online,4723,47.45,31.79
469840466,2011-01-13,2011-01-22,H,POL,5988,Offline,5090,154.06,90.93
469974792,2010-05-26,2010-06-17,M,SWE,7331,Offline,4840,255.28,159.42
470503079,2015-03-09,2015-03-21,H,ALB,2455,Offline,1172,109.28,35.84
471348512,2014-08-16,2014-10-01,M,GRC,4594,Online,1354,9.33,6.92
471484124,2012-12-09,2013-01-24,M,DNK,7331,Online,1485,255.28,159.42
473845756,2011-11-12,2011-12-16,H,RUS,3127,Offline,344,81.73,56.67
475176560,2010-07-31,2010-09-04,L,MLT,4594,Online,4159,9.33,6.92
475992381,2011-05-14,2011-05-26,H,LUX,2455,Online,5578,109.28,35.84
476453721,2017-07-22,2017-08-10,C,SMR,8969,Offline,2099,152.58,97.44
476633536,2012-10-05,2012-11-03,C,ALB,5988,Online,5310,154.06,90.93
476794040,2016-02-04,2016-03-07,H,BGR,1270,Online,2807,47.45,31.79
476991450,2017-03-11,2017-03-27,L,BGR,8969,Offline,1225,152.58,97.44
477282845,2010-01-20,2010-02-04,H,ARM,2103,Offline,7455,205.7,117.11
477633464,2015-05-14,2015-06-07,H,NOR,8293,Online,1211,437.2,263.33
478051030,2011-09-12,2011-09-29,C,CZE,1270,Offline,4778,47.45,31.79
478840672,2016-02-04,2016-02-09,L,DNK,3127,Online,8451,81.73,56.67
479171121,2010-01-11,2010-01-27,C,PRT,7331,Offline,6238,255.28,159.42
479234206,2011-10-07,2011-11-14,H,LUX,4594,Online,4906,9.33,6.92
480652987,2017-03-23,2017-04-05,L,ITA,7331,Offline,4755,255.28,159.42
480904042,2010-01-23,2010-02-05,C,AND,8969,Offline,9048,152.58,97.44
481114327,2015-11-04,2015-11-24,M,NOR,2103,Online,1276,205.7,117.11
481308305,2014-09-07,2014-10-16,C,FIN,7331,Offline,8678,255.28,159.42
481976497,2016-10-27,2016-12-03,H,ROU,4594,Online,6411,9.33,6.92
483438193,2012-08-23,2012-09-26,H,GEO,8875,Online,8959,421.89,364.69
483655774,2017-07-18,2017-08-05,H,UNKNOWN,2103,Offline,3346,205.7,117.11
483981502,2010-04-09,2010-05-04,H,SVN,8681,Online,9736,651.21,524.96
485165965,2016-11-11,2016-12-14,C,ESP,8969,Online,245,152.58,97.44
485929429,2017-04-17,2017-05-19,C,UKR,3127,Offline,6171,81.73,56.67
486345708,2014-09-03,2014-10-11,H,RUS,8293,Offline,9357,437.2,263.33
486461150,2016-10-05,2016-11-13,M,LVA,5988,Offline,3519,154.06,90.93
488316380,2015-10-31,2015-11-18,L,GRC,4594,Online,2523,9.33,6.92
488815915,2011-03-03,2011-04-17,M,HRV,8969,Offline,347,152.58,97.44
489600837,2014-05-09,2014-06-09,C,AUT,5988,Offline,2622,154.06,90.93
489848029,2010-05-01,2010-05-20,M,UNKNOWN,8969,Offline,5772,152.58,97.44
491547477,2014-11-07,2014-11-07,H,UNKNOWN,5988,Online,8676,154.06,90.93
492353856,2013-03-20,2013-04-11,L,CYP,7940,Online,7302,668.27,502.54
495450627,2012-11-14,2012-12-26,L,BEL,2103,Offline,3705,205.7,117.11
495593106,2015-09-15,2015-10-08,M,SVK,1270,Offline,5868,47.45,31.79
495631301,2012-06-05,2012-07-18,M,HUN,5988,Online,7171,154.06,90.93
496826493,2012-10-28,2012-12-11,L,GEO,4594,Online,855,9.33,6.92
497466361,2015-04-08,2015-05-01,C,BEL,7940,Offline,206,668.27,502.54
497506701,2015-04-18,2015-05-10,H,IRL,7331,Online,2144,255.28,159.42
497554337,2014-06-10,2014-07-28,H,CYP,2455,Online,6240,109.28,35.84
498089492,2016-03-02,2016-03-22,L,CYP,8875,Online,4604,421.89,364.69
498201072,2013-10-29,2013-11-07,H,SVN,8293,Online,7623,437.2,263.33
498946940,2015-12-09,2016-01-11,C,BIH,8875,Offline,8342,421.89,364.69
499101436,2011-07-13,2011-08-28,C,UNKNOWN,8969,Offline,4061,152.58,97.44
504024684,2015-12-14,2016-01-14,H,UKR,2103,Online,959,205.7,117.11
504973971,2011-10-03,2011-11-02,M,AND,8875,Online,1875,421.89,364.69
505867040,2010-05-04,2010-06-12,L,BGR,2455,Offline,6153,109.28,35.84
507040774,2015-07-22,2015-07-25,L,EST,8969,Online,3488,152.58,97.44
507531726,2012-10-27,2012-11-11,H,SWE,8969,Offline,8771,152.58,97.44
508014523,2014-03-11,2014-03-20,H,UNKNOWN,2455,Offline,1642,109.28,35.84
509356057,2014-04-14,2014-04-17,H,NOR,2455,Online,8631,109.28,35.84
509380948,2011-09-22,2011-09-27,M,GBR,3127,Offline,5997,81.73,56.67
510762822,2011-11-04,2011-12-22,L,UNKNOWN,1270,Offline,4924,47.45,31.79
510956799,2010-09-07,2010-09-23,H,LUX,8969,Online,2326,152.58,97.44
511155498,2010-09-26,2010-11-04,H,DNK,1270,Offline,1126,47.45,31.79
511712110,2015-03-21,2015-05-07,C,AUT,8681,Offline,5839,651.21,524.96
512662255,2015-05-15,2015-06-22,L,CZE,7940,Offline,7009,668.27,502.54
512714612,2015-09-23,2015-10-09,H,BEL,8875,Online,2502,421.89,364.69
513026177,2012-05-22,2012-06-05,M,BGR,8681,Online,4701,651.21,524.96
513611114,2016-07-26,2016-09-05,H,NLD,2455,Offline,7797,109.28,35.84
513802516,2017-07-02,2017-08-07,L,ESP,8681,Online,4437,651.21,524.96
515771901,2012-02-19,2012-03-19,L,SMR,5988,Offline,7222,154.06,90.93
515773189,2011-02-01,2011-02-17,H,UNKNOWN,8875,Offline,7603,421.89,364.69
516122949,2012-01-18,2012-02-21,M,AUT,8969,Online,1105,152.58,97.44
516460692,2012-09-03,2012-09-24,M,ARM,7940,Offline,1051,668.27,502.54
516485583,2010-02-11,2010-03-06,M,GEO,8875,Offline,8416,421.89,364.69
516599738,2013-04-02,2013-05-09,M,GRC,8681,Offline,2197,651.21,524.96
516635358,2012-01-25,2012-02-26,H,LTU,7940,Online,2738,668.27,502.54
516994559,2015-06-14,2015-06-20,H,GRC,4594,Offline,9034,9.33,6.92
517097985,2017-03-18,2017-04-14,M,LVA,8969,Online,9640,152.58,97.44
517514264,2014-08-03,2014-09-04,L,GEO,8875,Offline,2826,421.89,364.69
518421494,2016-10-22,2016-10-22,H,SMR,2103,Online,1296,205.7,117.11
519380223,2015-01-12,2015-01-17,M,BEL,8969,Online,5005,152.58,97.44
520390880,2011-06-10,2011-07-24,M,POL,2103,Offline,4080,205.7,117.11
520777547,2010-03-02,2010-04-15,C,BGR,2455,Offline,8504,109.28,35.84
520915305,2011-10-16,2011-11-07,H,RUS,8681,Offline,9270,651.21,524.96
521681344,2010-02-16,2010-04-03,M,CZE,8681,Online,5957,651.21,524.96
521874034,2010-01-06,2010-02-03,M,BLR,8293,Offline,2979,437.2,263.33
522323358,2015-11-16,2015-11-20,H,ROU,2455,Online,5944,109.28,35.84
523580348,2011-06-25,2011-08-04,C,SRB,2455,Online,7915,109.28,35.84
523707807,2013-11-25,2013-12-16,M,BIH,5988,Online,5633,154.06,90.93
523836123,2013-02-06,2013-03-22,C,LTU,2455,Online,3605,109.28,35.84
523899209,2014-11-01,2014-11-16,C,DEU,7331,Offline,2273,255.28,159.42
524844634,2013-10-10,2013-10-13,M,GRC,2103,Offline,2045,205.7,117.11
524972951,2012-12-22,2013-01-17,L,ROU,8875,Offline,17,421.89,364.69
525321424,2014-12-25,2014-12-31,H,MNE,7940,Online,3138,668.27,502.54
525472486,2015-11-21,2015-11-23,M,MKD,7331,Online,7840,255.28,159.42
525749719,2012-09-09,2012-10-22,L,BLR,8969,Online,9880,152.58,97.44
526018369,2011-06-03,2011-06-21,M,UNKNOWN,8293,Online,9379,437.2,263.33
526350104,2011-11-19,2011-12-04,M,MNE,2455,Offline,7547,109.28,35.84
526533353,2016-12-02,2017-01-12,M,GEO,4594,Online,1775,9.33,6.92
527079236,2012-06-14,2012-06-20,M,CZE,5988,Online,3314,154.06,90.93
527259910,2012-01-04,2012-01-11,H,LIE,3127,Online,6779,81.73,56.67
527509677,2013-06-19,2013-07-10,C,ISL,8681,Online,691,651.21,524.96
530262696,2012-04-29,2012-05-11,C,LTU,2455,Offline,5370,109.28,35.84
530702579,2015-10-07,2015-11-09,M,GBR,7331,Offline,5541,255.28,159.42
530882394,2010-12-21,2011-02-02,M,HRV,8875,Online,8753,421.89,364.69
531281936,2014-05-19,2014-06-03,C,FRA,8875,Online,6986,421.89,364.69
533314406,2010-09-29,2010-10-29,C,AND,7940,Online,8439,668.27,502.54
533597218,2013-02-09,2013-02-24,M,PRT,8681,Online,2130,651.21,524.96
534641349,2012-08-07,2012-08-27,L,RUS,1270,Offline,1111,47.45,31.79
534709155,2015-07-19,2015-09-02,H,POL,5988,Online,1176,154.06,90.93
535740411,2010-05-10,2010-06-07,M,AUT,3127,Offline,6348,81.73,56.67
536095750,2016-11-16,2016-12-26,C,SVK,8969,Offline,1500,152.58,97.44
538430345,2015-01-21,2015-03-10,H,HUN,2455,Offline,2359,109.28,35.84
539002406,2014-07-21,2014-07-23,C,DNK,2455,Online,1645,109.28,35.84
540982520,2010-07-24,2010-09-01,L,AUT,8293,Offline,7604,437.2,263.33
543322694,2014-04-21,2014-06-01,M,RUS,1270,Offline,114,47.45,31.79
543396508,2017-05-31,2017-06-05,C,LIE,8875,Online,1957,421.89,364.69
544284856,2014-10-14,2014-10-25,M,LTU,7940,Offline,4839,668.27,502.54
544741475,2012-03-10,2012-03-25,C,NLD,3127,Online,9963,81.73,56.67
